Legend: production dependency, optional only, dev only

/Users/barrett/.local/share/pnpm/global/5

dependencies:
@fsouza/prettierd 0.25.3
@olrtg/emmet-language-server 2.6.0
@tailwindcss/language-server 0.0.16
bash-language-server 5.4.0
cssmodules-language-server 1.4.0
eslint 9.5.0
live-server 1.2.2
markdownlint 0.34.0
markdownlint-cli 0.39.0
neovim 5.1.0
npm 10.8.1
pnpm 9.4.0
pyright 1.1.368
sql-formatter 15.3.2
ts-node 10.9.2
typescript 5.5.2
typescript-language-server 4.3.3
vim-language-server 2.3.1
vscode-langservers-extracted 4.10.0
yaml-language-server 1.15.0
